Address Number,Customer,Customer Number,Division,Region Code
625,10020247,MAXSTRAT Shop,10020247,1,5
626,10024918,T.F.C. Shop,10024918,1,5
627,10014059,GURUs Shop,10014059,1,5
628,10021302,PageWeavers Shop,10021302,1,5
629,10021331,Palo Supermarket,10021331,1,5
630,10019514,Kimball Supermarket,10019514,1,5
631,10011623,Federal Supermarket,10011623,1,5
632,10007183,C.O.F. Shop,10007183,1,5
633,10012514,Firehole Shop,10012514,1,5
634,10016113,Hill Supermarket,10016113,1,5
635,10001784,Acacia Shop,10001784,1,5
636,10010832,Échange Store,10010832,1,5
637,10013137,Garlin Supermarket,10013137,1,5
638,10013312,Gate9th Shop,10013312,1,5
639,10007468,Caleidoscopio Supermarket,10007468,1,5
640,10020864,One Store,10020864,1,5
641,10013341,Gatierf Supermarket,10013341,1,5
642,10025418,Ultra-Image Shop,10025418,1,5
643,10009653,DCP Supermarket,10009653,1,0
644,10002144,ACCUCOMP Shop,10002144,1,5
645,10023022,Renaissance Supermarket,10023022,1,0
646,10026268,WarRoom Store,10026268,1,0
647,10011089,Embedded Supermarket,10011089,1,5
648,10009645,Day Market,10009645,1,5
649,10018950,Kendrick Store,10018950,1,5
650,10020256,Maxtor Shop,10020256,1,5
651,10019952,Lobster Market,10019952,1,5
652,10013039,Gamma Supermarket,10013039,1,5
653,10020239,MaXpeed Shop,10020239,1,5
654,10007253,C3 Supermarket,10007253,1,5
655,10018518,K Shop,10018518,1,5
656,10020080,Lucky Shop,10020080,1,5
657,10020266,Maxwell Supermarket,10020266,1,5
658,10011870,Fenwick Supermarket,10011870,1,5
659,10011724,Federal Supermarket,10011724,1,0
660,10025237,Team Supermarket,10025237,1,0
661,10007457,CalComp Shop,10007457,1,5
662,10010923,Edmark Shop,10010923,1,5
663,10000457,A&G Shop,10000457,1,5
664,10020715,Old Store,10020715,1,5
665,10025242,Teamsolve Shop,10025242,1,5
666,10002117,Accent Market,10002117,1,5
667,10025086,Tartanchase Shop,10025086,1,5
668,10012328,Finder Shop,10012328,1,5
669,10021794,PayMaxx Shop,10021794,1,5
670,10010990,Elbit Market,10010990,1,5
671,10002139,Accrue Shop,10002139,1,5
672,10010881,Ed Store,10010881,1,5
673,10016609,Homestead Market,10016609,1,0
674,10009652,Dci Shop,10009652,1,0
675,10021204,Pacific Store,10021204,1,0
676,10000461,A1 Store,10000461,1,0
677,10019410,Keystone Store,10019410,1,0
678,10000456,A&B Shop,10000456,1,0
679,10023511,Sage Supermarket,10023511,1,5
680,10024919,T.J.T. Supermarket,10024919,1,5
681,10011286,Emergency Shop,10011286,1,5
682,10025359,UKnames.net Shop,10025359,1,5
683,10006983,Brentano's Shop,10006983,1,5
